model_id,rmse,mse,mae,rmsle,mean_residual_deviance
StackedEnsemble_BestOfFamily_4_AutoML_1_20251207_154842,0.9585112660612048,0.9187438471662538,0.7340861916103715,0.1167509316819328,0.9187438471662538
StackedEnsemble_AllModels_3_AutoML_1_20251207_154842,0.9706387684609816,0.942139618839451,0.7281380640261346,0.0992782463879628,0.942139618839451
StackedEnsemble_AllModels_4_AutoML_1_20251207_154842,0.9710265297619094,0.9428925215014564,0.72363394213037,0.090533228458549,0.9428925215014564
StackedEnsemble_BestOfFamily_3_AutoML_1_20251207_154842,1.274202547199689,1.623592131290175,1.009651977984526,,1.623592131290175
StackedEnsemble_AllModels_2_AutoML_1_20251207_154842,1.2763404862725272,1.6290450368983909,1.0072773800168358,,1.6290450368983909
StackedEnsemble_AllModels_1_AutoML_1_20251207_154842,1.3611750133043456,1.8527974168440855,1.0843471370809208,,1.8527974168440855
StackedEnsemble_BestOfFamily_2_AutoML_1_20251207_154842,1.3721933896202805,1.8829146985175949,1.0945939544075618,,1.8829146985175949
StackedEnsemble_BestOfFamily_1_AutoML_1_20251207_154842,1.381124158143314,1.907503940207078,1.1018707810557824,,1.907503940207078
DeepLearning_grid_1_AutoML_1_20251207_154842_model_2,1.8627484041087403,3.4698316170096595,1.4327908751055098,,3.4698316170096595
GLM_1_AutoML_1_20251207_154842,2.0332675123311668,4.134176776701372,1.4821623721997963,0.0919822596099453,4.134176776701372
GBM_grid_1_AutoML_1_20251207_154842_model_31,2.7306785889931713,7.456605556385736,1.2861517374345366,0.0176773269776635,7.456605556385736
GBM_grid_1_AutoML_1_20251207_154842_model_25,2.8236003584847325,7.972718984435109,1.215146570814245,0.0190376659344388,7.972718984435109
GBM_grid_1_AutoML_1_20251207_154842_model_1,3.00675960477885,9.040603320929868,1.6932155523884722,0.0315781751002683,9.040603320929868
GBM_grid_1_AutoML_1_20251207_154842_model_2,3.187394230669359,10.159481981704316,1.398363441897338,0.0287564193881481,10.159481981704316
GBM_grid_1_AutoML_1_20251207_154842_model_8,3.2107376848836524,10.308836481132037,1.4789166427259328,0.0205500232841542,10.308836481132037
GBM_grid_1_AutoML_1_20251207_154842_model_24,3.2844675328769015,10.78772697452248,1.525540098967096,0.0216608075802557,10.78772697452248
GBM_5_AutoML_1_20251207_154842,4.770827848427555,22.760798359331893,3.0677660007551224,0.100591454964965,22.760798359331893
GBM_grid_1_AutoML_1_20251207_154842_model_35,4.8108226474899025,23.144014545601756,2.1405344704063047,0.0361700619280179,23.144014545601756
GBM_grid_1_AutoML_1_20251207_154842_model_12,4.848006091204599,23.5031630603569,2.0383969708300596,0.0352665467260975,23.5031630603569
GBM_grid_1_AutoML_1_20251207_154842_model_23,4.885822104254197,23.87125763441891,3.06103700557955,0.0978829474239529,23.87125763441891
GBM_grid_1_AutoML_1_20251207_154842_model_19,4.963495778724466,24.636290345415595,3.041782972719268,0.0878108449280432,24.636290345415595
DeepLearning_1_AutoML_1_20251207_154842,5.06193194955935,25.623155061969715,3.3817418223581353,,25.623155061969715
